[32m * [39;49;00mPackage:    sys-kernel/hardened-sources-6.1.124_p1-r1:6.1
  CC      fs/btrfs/block-rsv.o
  CC      fs/btrfs/space-info.o
  CC      fs/exec.o
  CC      drivers/hwmon/abituguru3.o
  CC      fs/xfs/xfs_fsmap.o
  CC      drivers/hwmon/ad7314.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bar/g84.o
  CC      drivers/net/ethernet/intel/igbvf/netdev.o
  CC      drivers/i2c/busses/i2c-via.o
  CC      drivers/opp/cpu.o
  CC      drivers/opp/debugfs.o
  AR      drivers/net/ethernet/intel/igbvf/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/net/ethernet/intel/ixgbe/ixgbe_dcb.o
  CC      drivers/md/raid0.o
  CC      drivers/i2c/busses/i2c-viapro.o
  CC      fs/fcntl.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      fs/xfs/xfs_globals.o
  CC      drivers/hwmon/ad7414.o
  CC      drivers/opp/core.o
  CC      fs/btrfs/delalloc-space.o
  CC      drivers/net/ethernet/intel/ixgbe/ixgbe_xsk.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bar/gf100.o
  CC      drivers/thermal/gov_fair_share.o
  CC      drivers/opp/of.o
  CC      drivers/thermal/gov_bang_bang.o
  CC      fs/ioctl.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/thermal/gov_user_space.o
  AR      drivers/opp/built-in.a
  CC      drivers/i2c/busses/i2c-sis5595.o
  CC      drivers/i2c/busses/i2c-sis630.o
  CC      fs/readdir.o
  CC      drivers/watchdog/watchdog_dev.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/hwmon/ad7418.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bar/gk20a.o
  CC      fs/namei.o
  CC      drivers/net/ethernet/intel/ixgbe/ixgbe_dcb_82598.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/net/xen-netback/netback.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/net/ethernet/intel/ixgbe/ixgbe_dcb_82599.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/md/raid1.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm107.o
  CC      drivers/hwmon/adm1025.o
  CC      drivers/cpuidle/cpuidle.o
  CC      fs/select.o
  CC      fs/xfs/xfs_fsops.o
  CC      drivers/thermal/intel/intel_powerclamp.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm20b.o
  CC      fs/btrfs/discard.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bar/tu102.o
  AR      drivers/i2c/built-in.a
  CC      drivers/cpuidle/sysfs.o
  CC      fs/btrfs/block-group.o
  CC      drivers/net/xen-netback/xenbus.o
  CC      drivers/md/raid10.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/md/raid5-cache.o
  CC      fs/dcache.o
  CC      drivers/hwmon/adm1029.o
  CC      drivers/thermal/intel/x86_pkg_temp_thermal.o
  CC      drivers/net/ethernet/intel/ixgbe/ixgbe_dcb_nl.o
  CC      fs/xfs/xfs_health.o
  CC      drivers/net/xen-netback/interface.o
  CC      drivers/cpuidle/governors/ladder.o
  CC      drivers/hwmon/adm9240.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/base.o
  CC      drivers/md/raid5-ppl.o
  CC      drivers/hwmon/adm1031.o
  CC      drivers/hwmon/adt7x10.o
  CC      drivers/net/ethernet/intel/ixgbe/ixgbe_sysfs.o
  CC      drivers/net/ethernet/intel/ixgbe/ixgbe_debugfs.o
  CC      drivers/thermal/intel/intel_soc_dts_iosf.o
  CC      drivers/hwmon/adm1026.o
  CC      fs/inode.o
  CC      drivers/hwmon/adt7310.o
  CC      drivers/cpuidle/governors/menu.o
  CC      fs/bad_inode.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/hwmon/adt7410.o
  CC      drivers/net/ethernet/intel/ixgbe/ixgbe_fcoe.o
  CC      fs/btrfs/reflink.o
  CC      drivers/thermal/intel/int340x_thermal/int3400_thermal.o
  CC      drivers/hwmon/adt7411.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/bit.o
  CC      fs/attr.o
  CC      drivers/net/ethernet/intel/ixgbe/ixgbe_ipsec.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/boost.o
  AR      drivers/net/ethernet/intel/ixgbe/built-in.a
  CC      drivers/net/xen-netback/hash.o
  CC      drivers/cpufreq/cpufreq_performance.o
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/hwmon/adt7462.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/conn.o
  CC      drivers/thermal/intel/intel_pch_thermal.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/cstep.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/thermal/intel/int340x_thermal/int340x_thermal_zone.o
  CC      fs/file.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      fs/filesystems.o
  CC      drivers/md/raid5.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/dcb.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/disp.o
  CC      drivers/cpuidle/poll_state.o
  CC      fs/seq_file.o
  CC      drivers/thermal/intel/therm_throt.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/extdev.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/dp.o
  CC      drivers/net/xen-netback/rx.o
  CC      drivers/net/ethernet/qualcomm/emac/emac-phy.o
  CC      fs/xattr.o
  AR      drivers/net/xen-netback/built-in.a
  CC      drivers/net/ethernet/qualcomm/emac/emac.o
  CC      drivers/hwmon/adt7470.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/fan.o
  CC      drivers/net/ethernet/qualcomm/emac/emac-sgmii.o
  CC      drivers/thermal/intel/int340x_thermal/int3402_thermal.o
  CC      fs/libfs.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      fs/btrfs/subpage.o
  CC      drivers/net/ethernet/qualcomm/emac/emac-mac.o
  CC      drivers/hwmon/axi-fan-control.o
  CC      fs/pnode.o
  CC      drivers/md/dm-uevent.o
  CC      drivers/thermal/intel/int340x_thermal/int3403_thermal.o
  CC      fs/xfs/xfs_icache.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/gpio.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/i2c.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/hwmon/drivetemp.o
  CC      fs/namespace.o
  CC      drivers/net/ethernet/qualcomm/emac/emac-sgmii-qdf2432.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/iccsense.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/net/ethernet/qualcomm/emac/emac-ethtool.o
  CC      drivers/net/ethernet/qualcomm/qca_7k_common.o
  CC      drivers/hwmon/adt7475.o
  CC      drivers/net/ethernet/qualcomm/emac/emac-sgmii-fsm9900.o
  CC      drivers/thermal/intel/int340x_thermal/int3401_thermal.o
  CC      drivers/thermal/intel/int340x_thermal/processor_thermal_device.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/leds/led-core.o
  CC      drivers/leds/led-class.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/md/md-bitmap.o
  CC      fs/fs-writeback.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/image.o
  CC      fs/sync.o
  CC      fs/utimes.o
  CC      fs/btrfs/tree-mod-log.o
  CC      fs/splice.o
  CC      drivers/md/dm-zone.o
  CC      fs/btrfs/extent-io-tree.o
  CC      drivers/net/ethernet/qualcomm/emac/emac-sgmii-qdf2400.o
  CC      drivers/md/md.o
  CC      fs/d_path.o
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  CC      fs/btrfs/zoned.o
  CC      drivers/hwmon/adm1177.o
  CC      drivers/hwmon/adm1021.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/net/ethernet/qualcomm/qca_7k.o
  CC      drivers/hwmon/pmbus/pmbus_core.o
  CC      drivers/thermal/intel/int340x_thermal/processor_thermal_device_pci_legacy.o
  CC      fs/stack.o
  CC      drivers/thermal/intel/int340x_thermal/processor_thermal_device_pci.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/net/ethernet/qualcomm/qca_debug.o
  CC      drivers/thermal/intel/int340x_thermal/processor_thermal_rapl.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/npde.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/mxm.o
  CC      fs/fs_struct.o
  CC      drivers/net/ethernet/qualcomm/qca_spi.o
  CC      drivers/thermal/intel/int340x_thermal/processor_thermal_mbox.o
  CC      drivers/hwmon/pmbus/pmbus.o
  CC      fs/fs_pin.o
  AR      drivers/hwmon/pmbus/built-in.a
  CC      drivers/thermal/intel/int340x_thermal/processor_thermal_rfim.o
  CC      drivers/md/dm-audit.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      drivers/md/dm-ima.o
  CC      drivers/net/ethernet/qualcomm/qca_uart.o
  CC      drivers/thermal/intel/int340x_thermal/int3406_thermal.o
  CC      drivers/leds/trigger/ledtrig-mtd.o
  AR      drivers/net/ethernet/qualcomm/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      fs/statfs.o
  AR      drivers/net/built-in.a
  CC      fs/xfs/xfs_iomap.o
  CC      fs/fs_types.o
  CC      fs/btrfs/verity.o
  CC      fs/xfs/xfs_ioctl.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/init.o
  AR      fs/btrfs/built-in.a
  CC      fs/nsfs.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/firmware/dmi-sysfs.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/firmware/iscsi_ibft_find.o
  CC      fs/fs_context.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/firmware/dmi_scan.o
  CC      fs/fs_parser.o
  CC      drivers/firmware/edd.o
  CC      drivers/hwmon/pwm-fan.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  AR      drivers/crypto/built-in.a
  AR      drivers/hwmon/built-in.a
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/built-in.a
  CC      drivers/clocksource/i8253.o
  CC      fs/xfs/xfs_itable.o
  CC      drivers/thermal/intel/int340x_thermal/acpi_thermal_rel.o
  CC      fs/kernel_read_file.o
  CC      fs/xfs/xfs_message.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/pcir.o
  CC      fs/init.o
  CC      fs/fsopen.o
  CC      drivers/clocksource/acpi_pm.o
  AR      drivers/clocksource/built-in.a
  AR      drivers/thermal/intel/int340x_thermal/built-in.a
  CC      drivers/firmware/memmap.o
  CC      drivers/firmware/iscsi_ibft.o
  CC      fs/remap_range.o
  CC      drivers/thermal/intel/intel_tcc_cooling.o
  CC      drivers/of/device.o
  CC      drivers/md/dm.o
  CC      drivers/firmware/qemu_fw_cfg.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/perf.o
  CC      drivers/of/platform.o
  CC      drivers/of/base.o
  CC      fs/mpage.o
  CC      drivers/firmware/sysfb.o
  CC      fs/direct-io.o
  CC      fs/proc_namespace.o
  CC      drivers/thermal/intel/intel_hfi.o
  AR      drivers/thermal/intel/built-in.a
  CC      drivers/md/dm-table.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/pll.o
  CC      drivers/hid/hid-core.o
  CC      fs/anon_inodes.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/hid/hid-input.o
  CC      fs/buffer.o
  CC      drivers/thermal/thermal_mmio.o
  CC      fs/xfs/xfs_iwalk.o
  CC      fs/xfs/xfs_iops.o
  AR      drivers/thermal/built-in.a
  CC      drivers/md/dm-target.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/pmu.o
  CC      drivers/of/kobj.o
  CC      fs/signalfd.o
  CC      drivers/of/property.o
  CC      fs/eventpoll.o
  CC      fs/xfs/xfs_inode.o
  CC      drivers/firmware/efi/vars.o
  CC      fs/timerfd.o
  CC      fs/eventfd.o
  CC      fs/xfs/xfs_mru_cache.o
  CC      drivers/of/dynamic.o
  CC      drivers/md/dm-linear.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/ramcfg.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/power_budget.o
  CC      drivers/of/fdt.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/of/resolver.o
  CC      drivers/of/address.o
  CC      fs/userfaultfd.o
  CC      drivers/of/irq.o
  AR      drivers/staging/most/built-in.a
  AR      drivers/staging/greybus/built-in.a
  CC      drivers/firmware/efi/memattr.o
  AR      drivers/mailbox/built-in.a
  AR      drivers/staging/built-in.a
  CC      drivers/of/overlay.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/hid/hidraw.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      fs/binfmt_misc.o
  CC      fs/aio.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/rammap.o
  CC      drivers/md/dm-io.o
  AR      drivers/of/built-in.a
  CC      drivers/virt/vmgenid.o
  CC      drivers/soundwire/bus_type.o
  AR      drivers/virt/built-in.a
  CC      fs/dax.o
  CC      drivers/platform/x86/wmi.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/extcon/devres.o
  CC      drivers/hid/uhid.o
  CC      fs/binfmt_script.o
  CC      drivers/extcon/extcon.o
  CC      drivers/firmware/efi/capsule.o
  CC      drivers/md/dm-ioctl.o
  CC      fs/locks.o
  CC      fs/xfs/xfs_mount.o
  CC      drivers/extcon/extcon-intel-int3496.o
  CC      fs/mbcache.o
  CC      drivers/greybus/core.o
  CC      drivers/platform/x86/mxm-wmi.o
  CC      drivers/devfreq/devfreq.o
  AR      drivers/extcon/built-in.a
  CC      fs/xfs/xfs_pwork.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadow.o
  CC      drivers/soundwire/master.o
  CC      drivers/md/dm-kcopyd.o
  CC      fs/binfmt_elf.o
  CC      drivers/soundwire/slave.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/soundwire/mipi_disco.o
  CC      fs/xfs/xfs_reflink.o
  CC      fs/sysctls.o
  AR      drivers/devfreq/built-in.a
  CC      fs/posix_acl.o
  CC      drivers/soundwire/sysfs_slave.o
  CC      drivers/soundwire/bus.o
  CC      fs/xfs/xfs_stats.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/platform/x86/intel/turbo_max_3.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/platform/x86/intel/smartconnect.o
  AR      drivers/platform/x86/intel/built-in.a
  CC      drivers/platform/x86/p2sb.o
  CC      fs/drop_caches.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowacpi.o
  CC      drivers/greybus/debugfs.o
  CC      drivers/soundwire/stream.o
  CC      drivers/hid/hid-magicmouse.o
  CC      drivers/platform/x86/intel_scu_ipc.o
  CC      fs/coredump.o
  CC      drivers/gpu/drm/drm_agpsupport.o
  CC      drivers/greybus/hd.o
  CC      fs/xfs/xfs_sysfs.o
  CC      drivers/md/dm-stats.o
  CC      drivers/firmware/efi/efi-pstore.o
  CC      drivers/gpu/drm/drm_dma.o
  CC      drivers/gpu/drm/drm_context.o
  CC      drivers/hid/hid-ntrig.o
  CC      drivers/md/dm-rq.o
  CC      drivers/gpu/drm/drm_bufs.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowof.o
  CC      drivers/soundwire/sysfs_slave_dpn.o
  CC      drivers/greybus/manifest.o
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      fs/xfs/xfs_xattr.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowpci.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/platform/x86/intel_scu_pcidrv.o
  AR      drivers/platform/x86/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/firmware/efi/cper.o
  CC      drivers/gpu/drm/drm_irq.o
  CC      drivers/soundwire/debugfs.o
  AR      drivers/soundwire/built-in.a
  CC      drivers/gpu/drm/drm_legacy_misc.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/gpu/drm/drm_memory.o
  CC      drivers/md/dm-bufio.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/md/dm-verity-verify-sig.o
  CC      drivers/gpu/drm/drm_lock.o
  CC      drivers/greybus/module.o
  CC      fs/xfs/xfs_symlink.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowramin.o
  CC      fs/xfs/xfs_super.o
  CC      drivers/gpu/drm/drm_scatter.o
  CC      drivers/firmware/efi/efibc.o
  CC      drivers/firmware/efi/rci2-table.o
  CC      drivers/md/dm-verity-target.o
  CC      drivers/firmware/efi/mokvar-table.o
  CC      drivers/md/dm-raid.o
  CC      drivers/gpu/drm/drm_vm.o
  CC      fs/xfs/xfs_trans.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/hid/usbhid/hid-pidff.o
  CC      drivers/gpu/drm/drm_of.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/mcb/mcb-core.o
  CC      fs/xfs/kmem.o
  CC      drivers/mcb/mcb-parse.o
  CC      drivers/greybus/interface.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowrom.o
  CC      drivers/powercap/powercap_sys.o
  CC      fs/xfs/xfs_bmap_item.o
  CC      drivers/md/dm-zoned-target.o
  CC      drivers/greybus/bundle.o
  CC      drivers/thunderbolt/nhi_ops.o
  CC      drivers/hwtracing/intel_th/core.o
  AR      drivers/mcb/built-in.a
  CC      drivers/ras/ras.o
  CC      drivers/md/dm-zoned-reclaim.o
  CC      drivers/firmware/efi/capsule-loader.o
  CC      drivers/thunderbolt/ctl.o
  CC      drivers/thunderbolt/nhi.o
  CC      drivers/firmware/efi/sysfb_efi.o
  CC      fs/xfs/xfs_log.o
  CC      drivers/hid/i2c-hid/i2c-hid-core.o
  CC      drivers/md/dm-zoned-metadata.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/timing.o
  CC      drivers/hwtracing/intel_th/pci.o
  CC      drivers/md/md-autodetect.o
  CC      fs/xfs/xfs_dquot_item_recover.o
  CC      drivers/greybus/control.o
  CC      drivers/powercap/intel_rapl_msr.o
  CC      drivers/firmware/efi/cper-x86.o
  CC      drivers/md/dm-integrity.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/greybus/connection.o
  CC      drivers/powercap/intel_rapl_common.o
  CC      drivers/ras/debugfs.o
  CC      drivers/thunderbolt/cap.o
  CC      drivers/greybus/svc.o
  CC      drivers/ras/cec.o
  CC      drivers/hwtracing/intel_th/acpi.o
  CC      drivers/thunderbolt/path.o
  AR      drivers/ras/built-in.a
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/vmap.o
  CC      drivers/firmware/efi/secureboot.o
  CC      drivers/md/dm-init.o
  CC      fs/xfs/xfs_log_cil.o
  CC      fs/xfs/xfs_buf_item.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/therm.o
  CC      drivers/thunderbolt/tb.o
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/md/built-in.a
  CC      drivers/hwtracing/intel_th/gth.o
  CC      drivers/hid/i2c-hid/i2c-hid-dmi-quirks.o
  CC      fs/xfs/xfs_refcount_item.o
  AR      drivers/peci/controller/built-in.a
  CC      drivers/hid/i2c-hid/i2c-hid-acpi.o
  CC      fs/xfs/xfs_buf_item_recover.o
  CC      drivers/nvmem/rmem.o
  CC      fs/xfs/xfs_rmap_item.o
  CC      drivers/powercap/idle_inject.o
  CC      drivers/mux/core.o
  CC      drivers/thunderbolt/switch.o
  AR      drivers/powercap/built-in.a
  CC      drivers/greybus/svc_watchdog.o
  CC      drivers/peci/core.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/volt.o
  CC      fs/xfs/xfs_extfree_item.o
  CC      drivers/firmware/sysfb_simplefb.o
  CC      drivers/thunderbolt/eeprom.o
  CC      drivers/nvmem/core.o
  AR      drivers/mux/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/most/core.o
  CC      drivers/greybus/operation.o
  CC      drivers/hid/intel-ish-hid/ishtp/init.o
  CC      drivers/hid/i2c-hid/i2c-hid-of.o
  CC      drivers/thunderbolt/tunnel.o
  AR      drivers/hid/i2c-hid/built-in.a
  CC      drivers/thunderbolt/dma_port.o
  CC      drivers/hwtracing/intel_th/msu.o
  CC      drivers/hid/intel-ish-hid/ishtp/hbm.o
  CC      fs/xfs/xfs_attr_item.o
  CC      drivers/thunderbolt/domain.o
  AR      drivers/greybus/built-in.a
  CC      drivers/most/configfs.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/vpstate.o
  CC      fs/xfs/xfs_icreate_item.o
  CC      fs/xfs/xfs_sysctl.o
  CC      fs/xfs/xfs_iunlink_item.o
  CC      drivers/hid/intel-ish-hid/ishtp/client.o
  CC      drivers/nvmem/u-boot-env.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/peci/request.o
  CC      fs/xfs/xfs_inode_item_recover.o
  CC      fs/xfs/xfs_inode_item.o
  CC      drivers/hwtracing/intel_th/msu-sink.o
  CC      drivers/thunderbolt/property.o
  CC      drivers/hwtracing/intel_th/pti.o
  CC      drivers/thunderbolt/lc.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/hid/intel-ish-hid/ishtp/bus.o
  CC      drivers/thunderbolt/tmu.o
  CC      drivers/thunderbolt/icm.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/xpio.o
  CC      drivers/thunderbolt/usb4_port.o
  CC      drivers/hid/intel-ish-hid/ishtp/client-buffers.o
  CC      drivers/hid/intel-ish-hid/ishtp/dma-if.o
  CC      drivers/thunderbolt/nvm.o
  CC      drivers/thunderbolt/xdomain.o
  CC      fs/xfs/xfs_pnfs.o
  CC      fs/xfs/xfs_notify_failure.o
  CC      drivers/peci/device.o
  CC      drivers/most/most_cdev.o
  CC      drivers/hid/intel-ish-hid/ipc/ipc.o
  CC      drivers/peci/sysfs.o
  CC      fs/xfs/xfs_trans_ail.o
  CC      drivers/thunderbolt/usb4.o
  CC      drivers/most/most_usb.o
  CC      drivers/thunderbolt/quirks.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0203.o
  CC      drivers/hid/intel-ish-hid/ishtp-hid.o
  CC      drivers/thunderbolt/retimer.o
  CC      fs/xfs/xfs_trans_buf.o
  CC      drivers/peci/cpu.o
  CC      drivers/hid/intel-ish-hid/ipc/pci-ish.o
  CC      drivers/thunderbolt/acpi.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0205.o
  CC      drivers/hid/intel-ish-hid/ishtp-hid-client.o
  CC      fs/xfs/xfs_log_recover.o
  CC      drivers/thunderbolt/debugfs.o
  AR      drivers/thunderbolt/built-in.a
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0209.o
  CC      drivers/hid/intel-ish-hid/ishtp-fw-loader.o
  AR      drivers/peci/built-in.a
  AR      drivers/hid/intel-ish-hid/built-in.a
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/P0260.o
  AR      drivers/hid/built-in.a
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bus/base.o
  CC      drivers/most/most_snd.o
  AR      drivers/most/built-in.a
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv31.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv04.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bus/hwsq.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bus/g94.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv04.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv50.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bus/gf100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/g84.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv40.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/base.o
  CC      fs/xfs/xfs_ioctl32.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv50.o
  AR      fs/xfs/built-in.a
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/gt215.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/mcp77.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllnv04.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk104.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/gf100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk20a.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/base.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllgt215.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv05.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv1a.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv10.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv04.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/gm20b.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g84.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv20.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv50.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g98.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/mcp89.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gt215.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm107.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gv100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gf100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/tu102.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm200.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fault/user.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/ga100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fault/base.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fault/gp10b.o
  CC      fs/fhandle.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fault/gp100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv04.o
  AR      fs/built-in.a
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv10.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/base.o
